Command: fasttree -gtr -gamma -fastest -log fasttree_phylogeny.tre.log -nt /mnt/rdisk/dminh/Cauris/Cauris_output/HaplotypeCaller/vcf_to_fasta/vcf-to-fasta.fasta
FastTree Version 2.1.11 Double precision (No SSE3)
Alignment: /mnt/rdisk/dminh/Cauris/Cauris_output/HaplotypeCaller/vcf_to_fasta/vcf-to-fasta.fasta
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Fastest+2nd +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.50
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 16 sequences, 668 positions
NJ	(S6_48_3:-0.000034725,(reference:0.978868858,F10_191_1:0.000173058):0.001367426,(S4_48_1:-0.000654056,(F6_188_3:0.001482063,(F11_191_2:0.002985953,((F1_185_1:0.0,F2_185_2:0.0,S5_48_2:0.0):-0.000009160,(F3_185_3:0.001489431,(F12_191_3:0.002987943,(F4_188_1:0.002983228,(F5_188_2:0.004477844,((F7_189_1:0.0,F9_189_3:0.0):0.000687129,F8_189_2:-0.000687129):0.002263729):0.000010643):0.000006033):0.000007426):0.000009053):0.000014310):0.000019861):0.000681966):0.000043274);
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 2.00794 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00794 1.00000 1.00000 1.00000 1.00000 1.00000) = -1960.492328
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 2.00995 0.50000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00995 0.50000 1.00000 1.00000 1.00000 1.00000) = -1962.127596
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 2.00995 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00995 1.00000 1.00000 1.00000 1.00000 1.00000) = -1960.492324
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 2.00995 2.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00995 2.00000 1.00000 1.00000 1.00000 1.00000) = -1960.340188
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 2.00995 11.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00995 11.00000 1.00000 1.00000 1.00000 1.00000) = -1979.880886
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 2.00995 4.81966 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00995 4.81966 1.00000 1.00000 1.00000 1.00000) = -1964.059498
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 2.00995 2.43008 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00995 2.43008 1.00000 1.00000 1.00000 1.00000) = -1960.667070
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 2.00995 1.68029 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00995 1.68029 1.00000 1.00000 1.00000 1.00000) = -1960.202859
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 2.00995 1.63140 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00995 1.63140 1.00000 1.00000 1.00000 1.00000) = -1960.192515
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 2.00995 1.55099 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00995 1.55099 1.00000 1.00000 1.00000 1.00000) = -1960.182983
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 2.00995 1.34053 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00995 1.34053 1.00000 1.00000 1.00000 1.00000) = -1960.210636
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 2.00995 1.50885 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00995 1.50885 1.00000 1.00000 1.00000 1.00000) = -1960.182032
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 2.00995 1.51552 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00995 1.51552 1.00000 1.00000 1.00000 1.00000) = -1960.181986
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 2.00995 1.51703 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00995 1.51703 1.00000 1.00000 1.00000 1.00000) = -1960.181986
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 2.00995 1.51400 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00995 1.51400 1.00000 1.00000 1.00000 1.00000) = -1960.181990
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 2.00995 1.51552 0.50000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00995 1.51552 0.50000 1.00000 1.00000 1.00000) = -1960.292680
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 2.00995 1.51552 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00995 1.51552 1.00000 1.00000 1.00000 1.00000) = -1960.181986
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 2.00995 1.51552 2.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00995 1.51552 2.00000 1.00000 1.00000 1.00000) = -1961.510508
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 2.00995 1.51552 1.38197 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00995 1.51552 1.38197 1.00000 1.00000 1.00000) = -1960.583181
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 2.00995 1.51552 0.82677 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00995 1.51552 0.82677 1.00000 1.00000 1.00000) = -1960.095782
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 2.00995 1.51552 0.80031 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00995 1.51552 0.80031 1.00000 1.00000 1.00000) = -1960.090963
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 2.00995 1.51552 0.75590 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00995 1.51552 0.75590 1.00000 1.00000 1.00000) = -1960.089071
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 2.00995 1.51552 0.76729 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00995 1.51552 0.76729 1.00000 1.00000 1.00000) = -1960.088773
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 2.00995 1.51552 0.76805 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00995 1.51552 0.76805 1.00000 1.00000 1.00000) = -1960.088773
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 2.00995 1.51552 0.76882 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00995 1.51552 0.76882 1.00000 1.00000 1.00000) = -1960.088775
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 2.00995 1.51552 0.76805 0.50000 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00995 1.51552 0.76805 0.50000 1.00000 1.00000) = -1959.209904
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 2.00995 1.51552 0.76805 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00995 1.51552 0.76805 1.00000 1.00000 1.00000) = -1960.088773
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 2.00995 1.51552 0.76805 2.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00995 1.51552 0.76805 2.00000 1.00000 1.00000) = -1962.081036
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 2.00995 1.51552 0.76805 0.27500 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00995 1.51552 0.76805 0.27500 1.00000 1.00000) = -1958.895858
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 2.00995 1.51552 0.76805 0.16250 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00995 1.51552 0.76805 0.16250 1.00000 1.00000) = -1958.777750
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 2.00995 1.51552 0.76805 0.10625 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00995 1.51552 0.76805 0.10625 1.00000 1.00000) = -1958.732879
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 2.00995 1.51552 0.76805 0.05000 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00995 1.51552 0.76805 0.05000 1.00000 1.00000) = -1958.699886
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 2.00995 1.51552 0.76805 1.38197 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00995 1.51552 0.76805 1.38197 1.00000 1.00000) = -1960.829453
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 2.00995 1.51552 0.76805 0.63713 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00995 1.51552 0.76805 0.63713 1.00000 1.00000) = -1959.433688
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 2.00995 1.51552 0.76805 0.41287 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00995 1.51552 0.76805 0.41287 1.00000 1.00000) = -1959.078751
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 2.00995 1.51552 0.76805 0.27426 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00995 1.51552 0.76805 0.27426 1.00000 1.00000) = -1958.894983
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 2.00995 1.51552 0.76805 0.18860 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00995 1.51552 0.76805 0.18860 1.00000 1.00000) = -1958.802066
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 2.00995 1.51552 0.76805 0.13566 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00995 1.51552 0.76805 0.13566 1.00000 1.00000) = -1958.754988
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 2.00995 1.51552 0.76805 0.10294 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00995 1.51552 0.76805 0.10294 1.00000 1.00000) = -1958.730589
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 2.00995 1.51552 0.76805 0.08272 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00995 1.51552 0.76805 0.08272 1.00000 1.00000) = -1958.717510
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 2.00995 1.51552 0.76805 0.07022 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00995 1.51552 0.76805 0.07022 1.00000 1.00000) = -1958.710244
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 2.00995 1.51552 0.76805 0.06250 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00995 1.51552 0.76805 0.06250 1.00000 1.00000) = -1958.706079
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 2.00995 1.51552 0.76805 0.05772 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00995 1.51552 0.76805 0.05772 1.00000 1.00000) = -1958.703633
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 2.00995 1.51552 0.76805 0.05477 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00995 1.51552 0.76805 0.05477 1.00000 1.00000) = -1958.702171
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 2.00995 1.51552 0.76805 0.05295 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00995 1.51552 0.76805 0.05295 1.00000 1.00000) = -1958.701286
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 2.00995 1.51552 0.76805 0.05182 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00995 1.51552 0.76805 0.05182 1.00000 1.00000) = -1958.700747
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 2.00995 1.51552 0.76805 0.05113 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00995 1.51552 0.76805 0.05113 1.00000 1.00000) = -1958.700417
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 2.00995 1.51552 0.76805 0.05070 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00995 1.51552 0.76805 0.05070 1.00000 1.00000) = -1958.700213
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 2.00995 1.51552 0.76805 0.05043 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00995 1.51552 0.76805 0.05043 1.00000 1.00000) = -1958.700088
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 2.00995 1.51552 0.76805 0.05027 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00995 1.51552 0.76805 0.05027 1.00000 1.00000) = -1958.700011
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 2.00995 1.51552 0.76805 0.05016 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00995 1.51552 0.76805 0.05016 1.00000 1.00000) = -1958.699963
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 2.00995 1.51552 0.76805 0.05010 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00995 1.51552 0.76805 0.05010 1.00000 1.00000) = -1958.699934
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 2.00995 1.51552 0.76805 0.05005 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00995 1.51552 0.76805 0.05005 1.00000 1.00000) = -1958.699911
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 2.00995 1.51552 0.76805 0.05005 0.50000 1.00000
GTR_Opt	GTR LogLk(2.00995 1.51552 0.76805 0.05005 0.50000 1.00000) = -1961.864557
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 2.00995 1.51552 0.76805 0.05005 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00995 1.51552 0.76805 0.05005 1.00000 1.00000) = -1958.699911
